1000:                category: 'launcher',
 1001:               severity: 'info',
 1002:               title: `Launcher ${info.version} is available`,
 1003:               message: 'A signed launcher update is ready to download.',
 1004:               dedupeKey: `launcher-update:${info.version}:available`,
 1005:               entity: { kind: 'launcher-update', id: info.version },
 1006:               action: { kind: 'update-center', tab: null, gameId: null },
 1007:             })
 1008:           }
 1009:         })
 1010:         .catch(console.error)
 1011:     }, 1800)
 1012: 
 1013:     return () => window.clearTimeout(updateTimer)
 1014:   }, [preferences.autoCheckLauncherUpdates, publishNotification])
 1015: 
 1016:   async function refreshInstallState(gameId: string, committedInstallPath?: string) {
 1017:     if (!isTauriRuntime()) {
 1018:       return
 1019:     }
 1020:     const state = await invoke<GameInstallState>('get_game_install_state', { gameId })
 1021:     setInstallStates((current) => {
 1022:       const existing = current[gameId]
 1023:       if (
 1024:         committedInstallPath &&
 1025:         !state.installed &&
 1026:         existing?.installed &&
 1027:         existing.installPath === committedInstallPath
 1028:       ) {
 1029:         return current
 1030:       }
 1031:       return { ...current, [gameId]: state }
 1032:     })
 1033: 
 1034:     // Check for remote patch
 1035:     if (state.installed && state.currentVersion && state.currentVersion !== 'unknown' && state.installPath) {
 1036:       invoke<string | null>('check_patch_available', { gameId, version: state.currentVersion })
 1037:         .then((patchId) => {
 1038:           if (patchId) {
 1039:             setPendingPatches((current) => ({ ...current, [gameId]: patchId }))
 1040:             
 1041:             // Auto start patch job if not already applied
 1042:             if (patchId !== state.appliedPatchId) {
 1043:               const currentJob = latestJobRef.current
 1044:               if (!currentJob || currentJob.status !== 'running') {
 1045:                 invoke<JobJournal>('start_patch_job', {
 1046:                   gameId,
 1047:                   installPath: state.installPath,
 1048:                   targetVersion: state.currentVersion,
 1049:                 })
 1050:                   .then((nextJob) => {
 1051:                     setJob(nextJob)
 1052:                     // Optionally notify or switch tabs if you want, but silent download is often preferred
 1053:                   })
 1054:                   .catch(console.error)
 1055:               }
 1056:             }
 1057:           }
 1058:         })
 1059:         .catch(console.error)
 1060:     }
 1061:   }
 1062: 
 1063:   useEffect(() => {
 1064:     if (!isTauriRuntime() || catalog.games.length === 0) {
 1065:       return
 1066:     }
 1067: 
 1068:     let disposed = false
 1069:     const gameIds = catalog.games.map((game) => game.id)
 1070:     invoke<GameInstallState[]>('get_game_install_states', { gameIds })
 1071:       .then((states) => {
 1072:         if (disposed) return
 1073:         const next: Record<string, GameInstallState> = {}
 1074:         for (const state of states) {
 1075:           next[state.gameId] = state
1016:   async function refreshInstallState(gameId: string, committedInstallPath?: string) {
1020:     const state = await invoke<GameInstallState>('get_game_install_state', { gameId })
1021:     setInstallStates((current) => {
1025:          !state.installed &&
 1026:         existing?.installed &&
 1027:         existing.installPath === committedInstallPath
 1028:       ) {
 1029:         return current
 1030:       }
 1031:       return { ...current, [gameId]: state }
 1032:     })
 1033: 
 1034:     // Check for remote patch
 1035:     if (state.installed && state.currentVersion && state.currentVersion !== 'unknown' && state.installPath) {
 1036:       invoke<string | null>('check_patch_available', { gameId, version: state.currentVersion })
 1037:         .then((patchId) => {
 1038:           if (patchId) {
 1039:             setPendingPatches((current) => ({ ...current, [gameId]: patchId }))
 1040:             
 1041:             // Auto start patch job if not already applied
 1042:             if (patchId !== state.appliedPatchId) {
 1043:               const currentJob = latestJobRef.current
 1044:               if (!currentJob || currentJob.status !== 'running') {
 1045:                 invoke<JobJournal>('start_patch_job', {
 1046:                   gameId,
 1047:                   installPath: state.installPath,
 1048:                   targetVersion: state.currentVersion,
 1049:                 })
 1050:                   .then((nextJob) => {
 1051:                     setJob(nextJob)
 1052:                     // Optionally notify or switch tabs if you want, but silent download is often preferred
 1053:                   })
 1054:                   .catch(console.error)
 1055:               }
 1056:             }
 1057:           }
 1058:         })
 1059:         .catch(console.error)
 1060:     }
 1061:   }
 1062: 
 1063:   useEffect(() => {
 1064:     if (!isTauriRuntime() || catalog.games.length === 0) {
 1065:       return
1030:          return current
 1031:       }
 1032:       return { ...current, [gameId]: state }
 1033:     })
 1034: 
 1035:     // Check for remote patch
 1036:     if (state.installed && state.currentVersion && state.currentVersion !== 'unknown' && state.installPath) {
 1037:       invoke<string | null>('check_patch_available', { gameId, version: state.currentVersion })
 1038:         .then((patchId) => {
 1039:           if (!patchId) {
 1040:             setPendingPatches((current) => {
 1041:               if (!(gameId in current)) return current
 1042:               const next = { ...current }
 1043:               delete next[gameId]
 1044:               return next
 1045:             })
 1046:             delete autoPatchAttemptRef.current[gameId]
 1047:             return
 1048:           }
 1049: 
 1050:           setPendingPatches((current) => ({ ...current, [gameId]: patchId }))
 1051:           if (patchId === state.appliedPatchId) {
 1052:             if (autoPatchAttemptRef.current[gameId] === patchId) {
 1053:               delete autoPatchAttemptRef.current[gameId]
 1054:             }
 1055:             return
 1056:           }
 1057: 
 1058:           const currentJob = latestJobRef.current
 1059:           const hasActivePatchJob =
